mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
rabbitmq       | 2026-04-22 22:02:32.618985+00:00 [info] <0.228.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.619310+00:00 [info] <0.574.0> Starting rabbit_node_monitor[0m
rabbitmq       | 2026-04-22 22:02:32.619435+00:00 [info] <0.228.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.620020+00:00 [info] <0.228.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.620312+00:00 [info] <0.228.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.620360+00:00 [info] <0.228.0> Running boot step upgrade_queues defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.635961+00:00 [info] <0.228.0> message_store upgrades: 1 to apply[0m
rabbitmq       | 2026-04-22 22:02:32.636093+00:00 [info] <0.228.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store[0m
rabbitmq       | 2026-04-22 22:02:32.636365+00:00 [info] <0.228.0> message_store upgrades: No durable queues found. Skipping message store migration[0m
rabbitmq       | 2026-04-22 22:02:32.636440+00:00 [info] <0.228.0> message_store upgrades: Removing the old message store data[0m
rabbitmq       | 2026-04-22 22:02:32.637308+00:00 [info] <0.228.0> message_store upgrades: All upgrades applied successfully[0m
rabbitmq       | 2026-04-22 22:02:32.744702+00:00 [info] <0.228.0> Running boot step channel_tracking defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.811898+00:00 [info] <0.228.0> Setting up a table for channel tracking on this node: tracked_channel_on_node_rabbit@d9cb907ada76[0m
rabbitmq       | 2026-04-22 22:02:32.862345+00:00 [info] <0.228.0> Setting up a table for channel tracking on this node: tracked_channel_table_per_user_on_node_rabbit@d9cb907ada76[0m
rabbitmq       | 2026-04-22 22:02:32.862602+00:00 [info] <0.228.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.862670+00:00 [info] <0.228.0> Running boot step connection_tracking defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:32.922068+00:00 [info] <0.228.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@d9cb907ada76[0m
rabbitmq       | 2026-04-22 22:02:32.971347+00:00 [info] <0.228.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@d9cb907ada76[0m
rabbitmq       | 2026-04-22 22:02:33.021466+00:00 [info] <0.228.0> Setting up a table for per-user connection counting on this node: tracked_connection_table_per_user_on_node_rabbit@d9cb907ada76[0m
rabbitmq       | 2026-04-22 22:02:33.021960+00:00 [info] <0.228.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.022136+00:00 [info] <0.228.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.022288+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.022699+00:00 [info] <0.228.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.023361+00:00 [info] <0.228.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.023476+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.023571+00:00 [info] <0.228.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.023689+00:00 [info] <0.228.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.023898+00:00 [info] <0.228.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.024006+00:00 [info] <0.228.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq       | 2026-04-22 22:02:33.024080+00:00 [info] <0.228.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq       | 2026-04-22 22:02:33.024219+00:00 [info] <0.228.0> Management plugin: using rates mode 'basic'[0m
rabbitmq       | 2026-04-22 22:02:33.024929+00:00 [info] <0.228.0> Running boot step recovery defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.026466+00:00 [info] <0.228.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.026570+00:00 [info] <0.228.0> Will seed default virtual host and user...[0m
rabbitmq       | 2026-04-22 22:02:33.026767+00:00 [info] <0.228.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq       | 2026-04-22 22:02:33.372464+00:00 [info] <0.635.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@d9cb907ada76/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq       | 2026-04-22 22:02:33.373891+00:00 [info] <0.635.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq       | 2026-04-22 22:02:33.413891+00:00 [info] <0.635.0> Starting message stores for vhost '/'[0m
rabbitmq       | 2026-04-22 22:02:33.414344+00:00 [info] <0.639.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq       | 2026-04-22 22:02:33.416226+00:00 [info] <0.635.0> Started message store of type transient for vhost '/'[0m
rabbitmq       | 2026-04-22 22:02:33.416616+00:00 [info] <0.643.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq       | [38;5;214m2026-04-22 22:02:33.417757+00:00 [warning] <0.643.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq       | 2026-04-22 22:02:33.419057+00:00 [info] <0.635.0> Started message store of type persistent for vhost '/'[0m
rabbitmq       | 2026-04-22 22:02:33.419428+00:00 [info] <0.635.0> Recovering 0 queues of type rabbit_classic_queue took 44ms[0m
rabbitmq       | 2026-04-22 22:02:33.419514+00:00 [info] <0.635.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq       | 2026-04-22 22:02:33.419622+00:00 [info] <0.635.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq       | 2026-04-22 22:02:33.464055+00:00 [info] <0.228.0> Created user 'guest'[0m
rabbitmq       | 2026-04-22 22:02:33.505863+00:00 [info] <0.228.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq       | 2026-04-22 22:02:33.547601+00:00 [info] <0.228.0> Successfully set permissions for 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq       | 2026-04-22 22:02:33.547745+00:00 [info] <0.228.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.547806+00:00 [info] <0.228.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.548042+00:00 [info] <0.228.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.548327+00:00 [info] <0.228.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.548390+00:00 [info] <0.228.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.548431+00:00 [info] <0.228.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.548476+00:00 [info] <0.228.0> Running boot step networking defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.548550+00:00 [info] <0.228.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.548653+00:00 [info] <0.285.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
rabbitmq       | 2026-04-22 22:02:33.549299+00:00 [info] <0.228.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.549420+00:00 [info] <0.228.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-qKKSAP6kr4fpYgq-UGB5cg'[0m
rabbitmq       | 2026-04-22 22:02:33.589491+00:00 [info] <0.228.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:33.589773+00:00 [info] <0.228.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq       | 2026-04-22 22:02:33.589995+00:00 [info] <0.676.0> Resetting node maintenance status[0m
rabbitmq       | 2026-04-22 22:02:33.613772+00:00 [info] <0.735.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq       | 2026-04-22 22:02:33.614015+00:00 [info] <0.763.0> Statistics database started.[0m
rabbitmq       | 2026-04-22 22:02:33.614180+00:00 [info] <0.762.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq       | 2026-04-22 22:02:33.633496+00:00 [info] <0.777.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq       | 2026-04-22 22:02:33.633788+00:00 [info] <0.676.0> Ready to start client connection listeners[0m
rabbitmq       | 2026-04-22 22:02:33.635668+00:00 [info] <0.821.0> started TCP listener on [::]:5672[0m
rabbitmq       |  completed with 4 plugins.
rabbitmq       | 2026-04-22 22:02:33.705775+00:00 [info] <0.676.0> Server startup complete; 4 plugins started.[0m
rabbitmq       | 2026-04-22 22:02:33.705775+00:00 [info] <0.676.0>  * rabbitmq_prometheus[0m
rabbitmq       | 2026-04-22 22:02:33.705775+00:00 [info] <0.676.0>  * rabbitmq_management[0m
rabbitmq       | 2026-04-22 22:02:33.705775+00:00 [info] <0.676.0>  * rabbitmq_web_dispatch[0m
rabbitmq       | 2026-04-22 22:02:33.705775+00:00 [info] <0.676.0>  * rabbitmq_management_agent[0m
rabbitmq       | 2026-04-22 22:02:39.275906+00:00 [info] <0.842.0> accepting AMQP connection <0.842.0> (172.18.0.3:44820 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 22:02:39.278460+00:00 [info] <0.842.0> connection <0.842.0> (172.18.0.3:44820 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 22:02:40.011939+00:00 [info] <0.861.0> accepting AMQP connection <0.861.0> (172.18.0.4:37716 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 22:02:40.016351+00:00 [info] <0.861.0> connection <0.861.0> (172.18.0.4:37716 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 22:02:40.026684+00:00 [info] <0.879.0> accepting AMQP connection <0.879.0> (172.18.0.4:37722 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 22:02:40.029863+00:00 [info] <0.879.0> connection <0.879.0> (172.18.0.4:37722 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 22:02:40.810369+00:00 [info] <0.892.0> accepting AMQP connection <0.892.0> (172.18.0.5:47932 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 22:02:40.812562+00:00 [info] <0.892.0> connection <0.892.0> (172.18.0.5:47932 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 22:02:40.817154+00:00 [info] <0.906.0> accepting AMQP connection <0.906.0> (172.18.0.5:47938 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 22:02:40.818865+00:00 [info] <0.906.0> connection <0.906.0> (172.18.0.5:47938 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_0          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=14, family=2, type=1, proto=6, laddr=('172.18.0.6', 34240), raddr=('172.18.0.2', 5672)>
sum_0          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=7, family=2, type=1, proto=6, laddr=('172.18.0.6', 34234), raddr=('172.18.0.2', 5672)>
sum_0          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=13, family=2, type=1, proto=6, laddr=('172.18.0.6', 34246), raddr=('172.18.0.2', 5672)>
sum_0          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245cff770>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245cff770> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
rabbitmq       | 2026-04-22 22:02:41.971395+00:00 [info] <0.929.0> accepting AMQP connection <0.929.0> (172.18.0.6:34240 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 22:02:41.971862+00:00 [info] <0.926.0> accepting AMQP connection <0.926.0> (172.18.0.6:34234 -> 172.18.0.2:5672)[0m
sum_0          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d53610>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d53610> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_0          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d539d0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d539d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
rabbitmq       | 2026-04-22 22:02:41.972670+00:00 [info] <0.932.0> accepting AMQP connection <0.932.0> (172.18.0.6:34246 -> 172.18.0.2:5672)[0m
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d539d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d539d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
rabbitmq       | 2026-04-22 22:02:41.979446+00:00 [info] <0.932.0> connection <0.932.0> (172.18.0.6:34246 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 22:02:41.979764+00:00 [info] <0.929.0> connection <0.929.0> (172.18.0.6:34240 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq       | 2026-04-22 22:02:41.979794+00:00 [info] <0.926.0> connection <0.926.0> (172.18.0.6:34234 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_0          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d539d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d53610> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245cff770> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245cff770> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245cff770> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d53610> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d53610> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_0          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_0          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_0          | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0          | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=18, family=2, type=1, proto=6, laddr=('172.18.0.6', 34262), raddr=('172.18.0.2', 5672)>
sum_0          | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d42650>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d42650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
rabbitmq       | 2026-04-22 22:02:42.004558+00:00 [info] <0.982.0> accepting AMQP connection <0.982.0> (172.18.0.6:34262 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 22:02:42.011782+00:00 [info] <0.982.0> connection <0.982.0> (172.18.0.6:34262 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d42650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d42650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7ce245d42650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0          | INFO:pika.adapters.blocking_connection:Created channel=1
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
sum_0          | INFO:root:Reading from msg heap
sum_0          | INFO:root:Heap is empty
client_0       | INFO:root:Sending fruit records
gateway        | INFO:root:A new client has connected
rabbitmq       | 2026-04-22 22:02:47.337074+00:00 [info] <0.1008.0> accepting AMQP connection <0.1008.0> (172.18.0.3:44826 -> 172.18.0.2:5672)[0m
rabbitmq       | 2026-04-22 22:02:47.340116+00:00 [info] <0.1008.0> connection <0.1008.0> (172.18.0.3:44826 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
sum_0          | INFO:root:Pushing fruit register into msg heap
