mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:process data msg
sum_0          | INFO:root:Process data
sum_0          | INFO:root:leyendo vamos a leer del heap
sum_0          | INFO:root:no hay nada en heap
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Broadcasting data messages
sum_2          | INFO:root:Agregation a recibir el msg: 2
sum_2          | INFO:root:fruta: watermelon del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 2
sum_2          | INFO:root:Agregation a recibir el msg: 1
sum_2          | INFO:root:fruta: pomegranate del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 1
sum_2          | INFO:root:Agregation a recibir el msg: 2
aggregation_2  | INFO:root:Process message
aggregation_2  | INFO:root:Processing data message
sum_2          | INFO:root:fruta: dragonfruit del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 2
aggregation_1  | INFO:root:Process message
aggregation_1  | INFO:root:Processing data message
sum_2          | INFO:root:Agregation a recibir el msg: 1
sum_2          | INFO:root:fruta: melon del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 1
aggregation_2  | INFO:root:Process message
sum_2          | INFO:root:Agregation a recibir el msg: 2
sum_2          | INFO:root:fruta: pomelo del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 2
sum_2          | INFO:root:Agregation a recibir el msg: 0
sum_2          | INFO:root:fruta: banana del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 0
sum_2          | INFO:root:Agregation a recibir el msg: 2
sum_2          | INFO:root:fruta: raspberry del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 2
aggregation_1  | INFO:root:Process message
aggregation_2  | INFO:root:Processing data message
aggregation_1  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
sum_2          | INFO:root:Agregation a recibir el msg: 0
sum_2          | INFO:root:fruta: cranberry del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 0
sum_2          | INFO:root:Agregation a recibir el msg: 0
sum_2          | INFO:root:fruta: apple del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 0
sum_2          | INFO:root:Agregation a recibir el msg: 1
sum_2          | INFO:root:fruta: tangerine del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 1
sum_2          | INFO:root:Agregation a recibir el msg: 1
sum_2          | INFO:root:fruta: nectarine del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 1
aggregation_2  | INFO:root:Process message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_2  | INFO:root:Processing data message
aggregation_2  | INFO:root:Process message
aggregation_2  | INFO:root:Processing data message
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:Processing data message
aggregation_1  | INFO:root:Process message
sum_2          | INFO:root:Agregation a recibir el msg: 0
sum_2          | INFO:root:fruta: blackberry del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 0
sum_2          | INFO:root:Agregation a recibir el msg: 0
sum_2          | INFO:root:fruta: starfruit del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 0
sum_2          | INFO:root:Agregation a recibir el msg: 2
sum_2          | INFO:root:fruta: guava del cliente: eb4b4ee5c9c34485872f6bcd327772f5 a enviarse al aggregation num: 2
sum_2          | INFO:root:Broadcasting EOF of client eb4b4ee5c9c34485872f6bcd327772f5 message to aggregators
sum_2          | INFO:root:Broadcasting EOF eb4b4ee5c9c34485872f6bcd327772f5 message to sums from: sum_2
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
aggregation_0  | INFO:root:Process message
aggregation_2  | INFO:root:Process message
aggregation_1  | INFO:root:Processing data message
aggregation_1  | INFO:root:Process message
aggregation_2  | INFO:root:Processing data message
aggregation_0  | INFO:root:Processing data message
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
sum_2          | INFO:root:leyendo vamos a leer del heap
aggregation_2  | INFO:root:Process message
aggregation_2  | INFO:root:Received EOF
aggregation_2  | INFO:root:eof enviado por: sum_2 del cliente: eb4b4ee5c9c34485872f6bcd327772f5
sum_2          | INFO:root:process data msg
sum_2          | INFO:root:Process data
